"source_file","avif_counterpart","result"
"assets/images/dining/IMG_3653.heic","assets/images/dining/sweetener-bowl-01.avif","deleted"
"assets/images/dining/IMG_3656.heic","assets/images/dining/kitchen-island-01.avif","deleted"
"assets/images/dining/IMG_3657.heic","assets/images/dining/kitchen-sink-01.avif","deleted"
"assets/images/dining/IMG_3658.heic","assets/images/dining/kitchen-island-stools-01.avif","deleted"
"assets/images/dining/IMG_3659.HEIC","assets/images/dining/kitchen-wide-view-01.avif","deleted"
"assets/images/exterior/2e6cbb89-1e62-4b14-b450-0ab43dcaccd4.jpeg","assets/images/exterior/aerial-pool-view-01.avif","deleted"
"assets/images/interiors/02143fcf-55c0-4fb9-96e6-7fe9e24fdcd1.jpeg","assets/images/interiors/living-room-wide-01.avif","deleted"
"assets/images/interiors/0f6370ce-8318-4fdb-92b2-65efc7cf5192.jpeg","assets/images/interiors/persimmon-branch-vase-01.avif","deleted"
"assets/images/interiors/IMG_3613.HEIC","assets/images/interiors/living-room-seating-01.avif","deleted"
"assets/images/interiors/IMG_3614.HEIC","assets/images/interiors/piano-and-fireplace-01.avif","deleted"
"assets/images/interiors/IMG_3616.heic","assets/images/interiors/living-room-television-01.avif","deleted"
"assets/images/interiors/IMG_3617.heic","assets/images/interiors/sofa-garden-view-01.avif","deleted"
"assets/images/interiors/IMG_3618.heic","assets/images/interiors/persimmon-branch-vase-02.avif","deleted"
"assets/images/interiors/IMG_3619.HEIC","assets/images/interiors/hallway-clock-01.avif","deleted"
"assets/images/interiors/IMG_3648.heic","assets/images/interiors/telescope-01.avif","deleted"
"assets/images/interiors/IMG_3655.HEIC","assets/images/interiors/living-room-wide-02.avif","deleted"
"assets/images/interiors/IMG_3660.HEIC","assets/images/interiors/living-room-coffee-table-01.avif","deleted"
"assets/images/interiors/IMG_3661.heic","assets/images/interiors/record-player-01.avif","deleted"
"assets/images/interiors/IMG_9572.heic","assets/images/interiors/decorative-chest-01.avif","deleted"
"assets/images/tea-room/IMG_0619.JPG","assets/images/tea-room/tea-ceremony-01.avif","deleted"
"assets/images/tea-room/IMG_0694.jpg","assets/images/tea-room/tea-pouring-detail-01.avif","deleted"
"assets/images/tea-room/IMG_0695.jpg","assets/images/tea-room/tea-ceremony-02.avif","deleted"
"assets/images/tea-room/IMG_0696.jpg","assets/images/tea-room/tea-table-setup-01.avif","deleted"
"assets/images/tea-room/IMG_0697.jpg","assets/images/tea-room/tea-pouring-detail-02.avif","deleted"
"assets/images/tea-room/IMG_0698.jpg","assets/images/tea-room/tea-host-pouring-01.avif","deleted"
"assets/images/tea-room/IMG_0699.jpg","assets/images/tea-room/tea-cup-detail-01.avif","deleted"
"assets/images/tea-room/IMG_0700.jpg","assets/images/tea-room/tea-host-ceremony-01.avif","deleted"
"assets/images/tea-room/IMG_3555.heic","assets/images/tea-room/white-tea-set-01.avif","deleted"
"assets/images/tea-room/IMG_9567.heic","assets/images/tea-room/tea-table-seating-01.avif","deleted"
"assets/images/tea-room/IMG_9568.heic","assets/images/tea-room/room-wide-01.avif","deleted"
"assets/images/tea-room/IMG_9569.heic","assets/images/tea-room/room-wide-02.avif","deleted"
"assets/images/tea-room/IMG_9570.heic","assets/images/tea-room/teaware-display-room-01.avif","deleted"
"assets/images/tea-room/IMG_9571.heic","assets/images/tea-room/tea-table-garden-view-01.avif","deleted"
"assets/images/tea-room/IMG_9573.heic","assets/images/tea-room/armchair-and-screen-01.avif","deleted"
"assets/images/tea-room/IMG_9574.heic","assets/images/tea-room/table-flower-arrangement-01.avif","deleted"
"assets/images/tea-room/IMG_9575.heic","assets/images/tea-room/tea-table-detail-01.avif","deleted"
"assets/images/tea-room/IMG_9576.heic","assets/images/tea-room/teaware-display-room-02.avif","deleted"
"assets/images/tea-room/IMG_9577.heic","assets/images/tea-room/hanging-kettle-01.avif","deleted"
"assets/images/tea-room/IMG_9578.heic","assets/images/tea-room/tea-tasting-bowls-01.avif","deleted"
"assets/images/tea-room/IMG_9579.heic","assets/images/tea-room/tea-cake-display-01.avif","deleted"
"assets/images/tea-room/IMG_9580.heic","assets/images/tea-room/clay-teapots-01.avif","deleted"
"assets/images/tea-room/IMG_9581.heic","assets/images/tea-room/porcelain-tea-set-01.avif","deleted"
"assets/images/tea-room/IMG_9582.heic","assets/images/tea-room/tea-boxes-01.avif","deleted"
"assets/images/tea-room/IMG_9583.heic","assets/images/tea-room/white-teaware-shelf-01.avif","deleted"
"assets/images/tea-room/IMG_9585.heic","assets/images/tea-room/tea-tools-01.avif","deleted"
"assets/images/tea-room/IMG_9586.heic","assets/images/tea-room/room-garden-view-01.avif","deleted"
